epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
23,1149.77,0.50784,1.59086,0.42591,1.09053,0,0.9821,0.91489,0.93502,0.77839,0.97714,0.91027,0.92921,0.68116,0.75586,1.73265,0.52512,0.79125,0,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
23,1123.69,0.49549,1.45604,0.40959,1.07616,0,0.98205,0.92599,0.95424,0.78418,0.97714,0.92137,0.94433,0.69418,0.75424,1.68963,0.37805,0.7773,0,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,2240.97,0.52851,1.60649,0.44989,1.10421,0,0.98618,0.92441,0.94176,0.77869,0.98026,0.91886,0.9346,0.68679,0.7675,1.73074,0.49764,0.82401,0,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,3360.94,0.52898,1.58833,0.44961,1.10382,0,0.98038,0.92445,0.95131,0.78534,0.98404,0.91275,0.94174,0.68456,0.73709,1.72798,0.39009,0.8274,0,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,4477.71,0.51957,1.60334,0.43965,1.10031,0,0.98335,0.92892,0.95683,0.79444,0.9765,0.92244,0.94957,0.69931,0.72707,1.6739,0.37397,0.7658,0,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,5596.68,0.5243,1.57873,0.45162,1.09902,0,0.99092,0.90855,0.95685,0.79741,0.98488,0.90374,0.94381,0.70381,0.73282,1.67677,0.37093,0.76793,0,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,6715.57,0.51603,1.56562,0.4394,1.09485,0,0.97839,0.92322,0.95003,0.78912,0.97732,0.91703,0.93979,0.69445,0.72765,1.66215,0.37607,0.76556,0,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,7787.69,0.50897,1.53531,0.44076,1.08945,0,0.97729,0.92784,0.94288,0.7879,0.97357,0.92414,0.93399,0.69707,0.72102,1.67181,0.39961,0.74663,0,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,8837.08,0.51068,1.53402,0.43808,1.09099,0,0.98021,0.92414,0.95243,0.78955,0.97258,0.91887,0.9397,0.69976,0.75592,1.74773,0.40558,0.77194,0,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,1158.28,0.4902,1.54205,0.40751,1.07844,0,0.97765,0.92692,0.95171,0.79919,0.97375,0.92322,0.94388,0.70714,0.73916,1.66166,0.40373,0.77832,0,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,2314.34,0.48255,1.46743,0.40736,1.07378,0,0.9754,0.92969,0.955,0.79648,0.97055,0.92507,0.94587,0.69984,0.71081,1.67763,0.36679,0.72634,0,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,3465.52,0.48388,1.48053,0.40124,1.07751,0,0.98604,0.92507,0.94776,0.79537,0.98209,0.92137,0.94363,0.70632,0.70517,1.70933,0.41061,0.74627,0,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,4608.9,0.47854,1.48321,0.39496,1.07285,0,0.98208,0.92044,0.94561,0.78842,0.97942,0.91767,0.93901,0.69506,0.71938,1.67569,0.39705,0.75407,0,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,5756.69,0.48183,1.43542,0.39755,1.06928,0,0.98421,0.92283,0.95267,0.79307,0.98576,0.91674,0.94315,0.69972,0.71698,1.74567,0.34577,0.73077,0,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,6895.32,0.47423,1.45045,0.39063,1.07169,0,0.98534,0.93251,0.95841,0.79927,0.98135,0.92477,0.94771,0.70372,0.71408,1.71123,0.3661,0.7665,0,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,8038.97,0.46797,1.43679,0.37964,1.06593,0,0.98715,0.92419,0.95417,0.79157,0.98223,0.92016,0.94521,0.70027,0.72844,1.71592,0.36387,0.78965,0,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,9173.71,0.46636,1.45047,0.38924,1.0591,0,0.97728,0.93617,0.95788,0.79884,0.97245,0.93154,0.95134,0.70493,0.73017,1.73345,0.35834,0.76923,0,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,1154.29,0.45899,1.40666,0.36624,1.05518,0,0.98308,0.93154,0.95491,0.7905,0.97527,0.92414,0.94417,0.69034,0.74937,1.78487,0.37493,0.81439,0,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,2310.15,0.44414,1.33027,0.36276,1.04667,0,0.98911,0.92416,0.95675,0.79794,0.98317,0.91867,0.94708,0.6939,0.75566,1.86243,0.39683,0.78533,0,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,3470.52,0.44556,1.33271,0.35659,1.04957,0,0.97584,0.93402,0.95498,0.79336,0.97178,0.92969,0.9454,0.68872,0.7302,1.86978,0.34767,0.78671,0,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,4634.48,0.43778,1.32701,0.34768,1.04434,0,0.98049,0.92985,0.95471,0.79277,0.97366,0.92338,0.94486,0.68919,0.73721,1.80535,0.34369,0.79021,0,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,5795.99,0.44046,1.27336,0.35125,1.04055,0,0.98302,0.92784,0.95696,0.79559,0.97714,0.92229,0.94617,0.69085,0.72663,1.87781,0.33123,0.78392,0,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,6959.79,0.43717,1.28234,0.34334,1.04434,0,0.97685,0.9368,0.95643,0.7904,0.97107,0.93161,0.94494,0.69049,0.73404,1.89083,0.341,0.80388,0,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,8122.53,0.42964,1.26553,0.33796,1.03815,0,0.97853,0.93154,0.95252,0.79107,0.97264,0.92692,0.94446,0.68904,0.71901,1.9143,0.32797,0.79017,0,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,9287.12,0.43049,1.30424,0.34633,1.03483,0,0.97867,0.93372,0.95534,0.79612,0.97285,0.92817,0.94419,0.69501,0.72112,1.81466,0.3333,0.78754,0,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,10446.4,0.44982,1.3283,0.35696,1.05191,0,0.98332,0.92724,0.95224,0.79949,0.97744,0.92169,0.94257,0.70428,0.72319,1.76819,0.34644,0.77049,0,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,1166.38,0.41948,1.23526,0.3328,1.02589,0,0.976,0.93617,0.95426,0.79075,0.97118,0.93154,0.9464,0.69009,0.73229,1.88227,0.35367,0.80756,0,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,2334.55,0.40971,1.16566,0.32166,1.02313,0,0.98273,0.92137,0.95261,0.79373,0.97779,0.91674,0.94297,0.69402,0.72248,1.867,0.34669,0.79885,0,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,3503.59,0.40622,1.16737,0.31775,1.02097,0,0.97672,0.93142,0.95611,0.799,0.97187,0.9268,0.94443,0.69602,0.74837,1.94778,0.37114,0.81554,0,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,4668.73,0.40269,1.15127,0.30563,1.01787,0,0.989,0.91952,0.95437,0.79447,0.98404,0.91244,0.94405,0.69419,0.74804,1.88908,0.36029,0.81955,0,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,1141.16,0.38568,1.05839,0.28622,0.99983,0,0.9777,0.93154,0.95369,0.7971,0.97382,0.92784,0.94746,0.69726,0.72425,2.00902,0.34935,0.81722,0,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,2288.97,0.3744,1.0225,0.2841,0.99598,0,0.98212,0.92599,0.95364,0.7986,0.97779,0.92229,0.94521,0.69394,0.7143,2.07726,0.34134,0.8202,0,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,3440.87,0.37274,1.0101,0.27933,0.99409,0,0.9806,0.92599,0.95146,0.78523,0.97851,0.92647,0.94429,0.68086,0.75547,2.15469,0.3775,0.84487,0,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
